TF	gene	nMotifs	bestMotif	NES	highConfAnnot	Genie3Weight
Dlx5	2610203C20Rik	2	transfac_pro__M01388	3.92	TRUE	0.515189741892179
Dlx5	Adamts17	2	transfac_pro__M01388	3.92	TRUE	0.294668285959005
Dlx5	AI854703	2	transfac_pro__M01388	3.92	TRUE	0.0958839607876403
Dlx5	Arhgef10l	2	transfac_pro__M01388	3.92	TRUE	0.0687793561799364
Dlx5	Bahcc1	2	transfac_pro__M01388	3.92	TRUE	0.205091416380476
Dlx5	Cirbp	2	transfac_pro__M01388	3.92	TRUE	0.142317677565311
Dlx5	Cplx1	2	transfac_pro__M01388	3.92	TRUE	0.162059358313277
Dlx5	Dlx1	2	transfac_pro__M01388	3.92	TRUE	0.799387805626528
Dlx5	Gad1	2	transfac_pro__M01388	3.92	TRUE	0.16769967345562
Dlx5	Gadd45gip1	2	transfac_pro__M01388	3.92	TRUE	0.137905987882031
Dlx5	Hexim2	2	transfac_pro__M01388	3.92	TRUE	0.101916054321025
Dlx5	Igf1	2	transfac_pro__M01388	3.92	TRUE	0.222626368462582
Dlx5	Iglon5	2	transfac_pro__M01388	3.92	TRUE	0.12518248059075
Dlx5	Ltbp3	2	transfac_pro__M01388	3.92	TRUE	0.151948002490983
Dlx5	Myt1	2	transfac_pro__M01388	3.92	TRUE	0.252504979558433
Dlx5	Npas1	2	transfac_pro__M01388	3.92	TRUE	0.321564922038444
Dlx5	Nxph1	2	transfac_pro__M01388	3.92	TRUE	0.146897495220946
Dlx5	Peli2	2	transfac_pro__M01388	3.92	TRUE	0.103763407724172
Dlx5	Plekha6	2	transfac_pro__M01388	3.92	TRUE	0.0661852717720803
Dlx5	Prkab1	2	transfac_pro__M01388	3.92	TRUE	0.307395971575825
Dlx5	Ptchd2	2	transfac_pro__M01388	3.92	TRUE	0.135064870358481
Dlx5	Racgap1	2	transfac_pro__M01388	3.92	TRUE	0.218063689469797
Dlx5	Rgs8	1	transfac_pro__M01388	3.92	TRUE	0.151180016302764
Dlx5	Robo1	1	transfac_pro__M01388	3.92	TRUE	0.123325617151158
Dlx5	Rpl34	2	transfac_pro__M01388	3.92	TRUE	0.214190408625413
Dlx5	Sema3c	2	transfac_pro__M01388	3.92	TRUE	0.119433401637275
Dlx5	Shisa9	2	transfac_pro__M01388	3.92	TRUE	0.143401481715471
Dlx5	Slc12a5	2	transfac_pro__M01388	3.92	TRUE	0.0558729167643947
Dlx5	Slc39a6	2	transfac_pro__M01388	3.92	TRUE	0.152895621750207
Dlx5	Spns2	2	transfac_pro__M01388	3.92	TRUE	0.0918153939958909
Dlx5	Stox2	2	transfac_pro__M01388	3.92	TRUE	0.0792189952772841
Dlx5	Syt6	2	transfac_pro__M01388	3.92	TRUE	0.518857155521306
Dlx5	Unc5d	2	transfac_pro__M01388	3.92	TRUE	0.304381560546262
Dlx5	Wnt5a	2	transfac_pro__M01388	3.92	TRUE	0.253698963918541
Dlx5	A830010M20Rik	1	cisbp__M1996	3.06	FALSE	0.0714746209658055
Dlx5	Abcg2	1	cisbp__M1996	3.06	FALSE	0.12259860746338
